 ((2, 10, 8), 147),
 ((4, 10, 8), 148),
 ((0, 12, 8), 149),
 ((2, 12, 8), 150),
 ((4, 12, 8), 151),
 ((1, 9, 8), 152),
 ((5, 9, 8), 153),
 ((-1, 11, 8), 154),
 ((3, 11, 8), 155),
 ((0, 8, 9), 156),
 ((2, 8, 9), 157),
 ((4, 8, 9), 158),
 ((0, 10, 9), 159),
 ((2, 10, 9), 160),
 ((4, 10, 9), 161),
 ((0, 12, 9), 162),
 ((2, 12, 9), 163),
 ((4, 12, 9), 164),
 ((1, 7, 9), 165),
 ((3, 9, 9), 166),
 ((1, 11, 9), 167),
 ((3, 13, 9), 168),
 ((0, 8, 10), 169),
 ((2, 8, 10), 170),
 ((4, 8, 10), 171),
 ((0, 10, 10), 172),
 ((2, 10, 10), 173),
 ((4, 10, 10), 174),
 ((0, 12, 10), 175),
 ((2, 12, 10), 176),
 ((4, 12, 10), 177),
 ((1, 9, 10), 178),
 ((5, 9, 10), 179),
 ((-1, 11, 10), 180),
 ((3, 11, 10), 181),
 ((0, 8, 11), 182),
 ((2, 8, 11), 183),
 ((4, 8, 11), 184),
 ((0, 10, 11), 185),
 ((2, 10, 11), 186),
 ((4, 10, 11), 187),
 ((0, 12, 11), 188),
 ((2, 12, 11), 189),
 ((4, 12, 11), 190),
 ((1, 7, 11), 191),
 ((3, 9, 11), 192),
 ((1, 11, 11), 193),
 ((3, 13, 11), 194),
 ((0, 0, 12), 195),
 ((2, 0, 12), 196),
 ((4, 0, 12), 197),
 ((0, 2, 12), 198),
 ((2, 2, 12), 199),
 ((4, 2, 12), 200),
 ((0, 4, 12), 201),
 ((2, 4, 12), 202),
 ((4, 4, 12), 203),
 ((1, 1, 12), 204),
 ((5, 1, 12), 205),
 ((-1, 3, 12), 206),
 ((3, 3, 12), 207),
 ((0, 0, 13), 208),
 ((2, 0, 13), 209),
 ((4, 0, 13), 210),
 ((0, 2, 13), 211),
 ((2, 2, 13), 212),
 ((4, 2, 13), 213),
 ((0, 4, 13), 214),
 ((2, 4, 13), 215),
 ((4, 4, 13), 216),
 ((1, -1, 13), 217),
 ((3, 1, 13), 218),
 ((1, 3, 13), 219),
 ((0, 0, 14), 220),
 ((2, 0, 14), 221),
 ((4, 0, 14), 222),
 ((0, 2, 14), 223),
 ((2, 2, 14), 224),
 ((4, 2, 14), 225),
 ((0, 4, 14), 226),
 ((2, 4, 14), 227),
 ((4, 4, 14), 228),
 ((1, 1, 14), 229),
 ((5, 1, 14), 230),
 ((-1, 3, 14), 231),
 ((3, 3, 14), 232),
 ((0, 0, 15), 233),
 ((2, 0, 15), 234),
 ((4, 0, 15), 235),
 ((0, 2, 15), 236),
 ((2, 2, 15), 237),
 ((4, 2, 15), 238),
 ((0, 4, 15), 239),
 ((2, 4, 15), 240),
 ((4, 4, 15), 241),
 ((1, -1, 15), 242),
 ((3, 1, 15), 243),
 ((1, 3, 15), 244),
 ((0, 0, 16), 245),
 ((2, 0, 16), 246),
 ((4, 0, 16), 247),
 ((0, 2, 16), 248),
 ((2, 2, 16), 249),
 ((4, 2, 16), 250),
 ((0, 4, 16), 251),
 ((2, 4, 16), 252),
 ((4, 4, 16), 253),
 ((1, 1, 16), 254),
 ((5, 1, 16), 255),
 ((-1, 3, 16), 256),
 ((3, 3, 16), 257),
 ((0, 0, 17), 258),
 ((2, 0, 17), 259),
 ((4, 0, 17), 260),
 ((0, 2, 17), 261),
 ((2, 2, 17), 262),
 ((4, 2, 17), 263),
 ((0, 4, 17), 264),
 ((2, 4, 17), 265),
 ((4, 4, 17), 266),
 ((1, -1, 17), 267),
 ((3, 1, 17), 268),
 ((1, 3, 17), 269),
 ((0, 8, 12), 270),
 ((2, 8, 12), 271),
 ((4, 8, 12), 272),
 ((0, 10, 12), 273),
 ((2, 10, 12), 274),
 ((4, 10, 12), 275),
 ((0, 12, 12), 276),
 ((2, 12, 12), 277),
 ((4, 12, 12), 278),
 ((1, 9, 12), 279),
 ((5, 9, 12), 280),
 ((-1, 11, 12), 281),
 ((3, 11, 12), 282),
 ((0, 8, 13), 283),
 ((2, 8, 13), 284),
 ((4, 8, 13), 285),
 ((0, 10, 13), 286),
 ((2, 10, 13), 287),
 ((4, 10, 13), 288),
 ((0, 12, 13), 289),
 ((2, 12, 13), 290),
 ((4, 12, 13), 291),
 ((3, 9, 13), 292),
 ((1, 11, 13), 293),
 ((3, 13, 13), 294),
 ((0, 8, 14), 295),
 ((2, 8, 14), 296),
 ((4, 8, 14), 297),
 ((0, 10, 14), 298),
 ((2, 10, 14), 299),
 ((4, 10, 14), 300),
 ((0, 12, 14), 301),
 ((2, 12, 14), 302),
 ((4, 12, 14), 303),
 ((1, 9, 14), 304),
 ((5, 9, 14), 305),
 ((-1, 11, 14), 306),
 ((3, 11, 14), 307),
 ((0, 8, 15), 308),
 ((2, 8, 15), 309),
 ((4, 8, 15), 310),
 ((0, 10, 15), 311),
 ((2, 10, 15), 312),
 ((4, 10, 15), 313),
 ((0, 12, 15), 314),
 ((2, 12, 15), 315),
 ((4, 12, 15), 316),
 ((3, 9, 15), 317),
 ((1, 11, 15), 318),
 ((3, 13, 15), 319),
 ((0, 8, 16), 320),
 ((2, 8, 16), 321),
 ((4, 8, 16), 322),
 ((0, 10, 16), 323),
 ((2, 10, 16), 324),
 ((4, 10, 16), 325),
 ((0, 12, 16), 326),
 ((2, 12, 16), 327),
 ((4, 12, 16), 328),
 ((1, 9, 16), 329),
 ((5, 9, 16), 330),
 ((-1, 11, 16), 331),
 ((3, 11, 16), 332),
 ((0, 8, 17), 333),
 ((2, 8, 17), 334),
 ((4, 8, 17), 335),
 ((0, 10, 17), 336),
 ((2, 10, 17), 337),
 ((4, 10, 17), 338),
 ((0, 12, 17), 339),
 ((2, 12, 17), 340),
 ((4, 12, 17), 341),
 ((3, 9, 17), 342),
 ((1, 11, 17), 343),
 ((3, 13, 17), 344),
 ((0, 6, 12), 345),
 ((2, 6, 12), 346),
 ((4, 6, 12), 347),
 ((1, 5, 12), 348),
 ((5, 5, 12), 349),
 ((-1, 7, 12), 350),
 ((3, 7, 12), 351),
 ((0, 6, 13), 352),
 ((2, 6, 13), 353),
 ((4, 6, 13), 354),
 ((3, 5, 13), 355),
 ((1, 7, 13), 356),
 ((0, 6, 14), 357),
 ((2, 6, 14), 358),
 ((4, 6, 14), 359),
 ((1, 5, 14), 360),
 ((5, 5, 14), 361),
 ((-1, 7, 14), 362),
 ((3, 7, 14), 363),
 ((0, 6, 15), 364),
 ((2, 6, 15), 365),
 ((4, 6, 15), 366),
 ((3, 5, 15), 367),
 ((1, 7, 15), 368),
 ((0, 6, 16), 369),
 ((2, 6, 16), 370),
 ((4, 6, 16), 371),
 ((1, 5, 16), 372),
 ((5, 5, 16), 373),
 ((-1, 7, 16), 374),
 ((3, 7, 16), 375),
 ((0, 6, 17), 376),
 ((2, 6, 17), 377),
 ((4, 6, 17), 378),
 ((3, 5, 17), 379),
 ((1, 7, 17), 380),
 ((0, 0, 18), 381),
 ((2, 0, 18), 382),
 ((4, 0, 18), 383),
 ((0, 2, 18), 384),
 ((2, 2, 18), 385),
 ((4, 2, 18), 386),
 ((0, 4, 18), 387),
 ((2, 4, 18), 388),
 ((4, 4, 18), 389),
 ((0, 8, 18), 390),
 ((2, 8, 18), 391),
 ((4, 8, 18), 392),
 ((0, 10, 18), 393),
 ((2, 10, 18), 394),
 ((4, 10, 18), 395),
 ((0, 12, 18), 396),
 ((2, 12, 18), 397),
 ((4, 12, 18), 398),
 ((0, 6, 18), 399),
 ((2, 6, 18), 400),
 ((4, 6, 18), 401)]
